WHO_REGION,ISO3_CODE,country,iso_year,iso_week_number,epiweek,new_hospitalization
AMRO,USA,UNITED STATES OF AMERICA,2019,52,2019-12-30,528
AMRO,USA,UNITED STATES OF AMERICA,2020,1,2020-01-06,132
AMRO,USA,UNITED STATES OF AMERICA,2020,11,2020-03-16,1
AMRO,USA,UNITED STATES OF AMERICA,2020,12,2020-03-23,16
AMRO,USA,UNITED STATES OF AMERICA,2020,13,2020-03-30,12
AMRO,USA,UNITED STATES OF AMERICA,2020,14,2020-04-06,529
AMRO,USA,UNITED STATES OF AMERICA,2020,15,2020-04-13,469
AMRO,USA,UNITED STATES OF AMERICA,2020,16,2020-04-20,338
AMRO,USA,UNITED STATES OF AMERICA,2020,17,2020-04-27,557
AMRO,USA,UNITED STATES OF AMERICA,2020,18,2020-05-04,451
AMRO,USA,UNITED STATES OF AMERICA,2020,19,2020-05-11,459
AMRO,USA,UNITED STATES OF AMERICA,2020,20,2020-05-18,399
AMRO,USA,UNITED STATES OF AMERICA,2020,21,2020-05-25,303
AMRO,USA,UNITED STATES OF AMERICA,2020,22,2020-06-01,200
AMRO,USA,UNITED STATES OF AMERICA,2020,23,2020-06-08,288
AMRO,USA,UNITED STATES OF AMERICA,2020,24,2020-06-15,251
AMRO,USA,UNITED STATES OF AMERICA,2020,25,2020-06-22,511
AMRO,USA,UNITED STATES OF AMERICA,2020,26,2020-06-29,846
AMRO,USA,UNITED STATES OF AMERICA,2020,27,2020-07-06,999
AMRO,USA,UNITED STATES OF AMERICA,2020,28,2020-07-13,22000
AMRO,USA,UNITED STATES OF AMERICA,2020,29,2020-07-20,33644
AMRO,USA,UNITED STATES OF AMERICA,2020,30,2020-07-27,38484
AMRO,USA,UNITED STATES OF AMERICA,2020,31,2020-08-03,32884
AMRO,USA,UNITED STATES OF AMERICA,2020,32,2020-08-10,31510
AMRO,USA,UNITED STATES OF AMERICA,2020,33,2020-08-17,30245
AMRO,USA,UNITED STATES OF AMERICA,2020,34,2020-08-24,29747
AMRO,USA,UNITED STATES OF AMERICA,2020,35,2020-08-31,26933
AMRO,USA,UNITED STATES OF AMERICA,2020,36,2020-09-07,28234
AMRO,USA,UNITED STATES OF AMERICA,2020,37,2020-09-14,23851
AMRO,USA,UNITED STATES OF AMERICA,2020,38,2020-09-21,24693
AMRO,USA,UNITED STATES OF AMERICA,2020,39,2020-09-28,27417
AMRO,USA,UNITED STATES OF AMERICA,2020,40,2020-10-05,33428
AMRO,USA,UNITED STATES OF AMERICA,2020,41,2020-10-12,36880
AMRO,USA,UNITED STATES OF AMERICA,2020,42,2020-10-19,40806
AMRO,USA,UNITED STATES OF AMERICA,2020,43,2020-10-26,46012
AMRO,USA,UNITED STATES OF AMERICA,2020,44,2020-11-02,56324
AMRO,USA,UNITED STATES OF AMERICA,2020,45,2020-11-09,70636
AMRO,USA,UNITED STATES OF AMERICA,2020,46,2020-11-16,81587
AMRO,USA,UNITED STATES OF AMERICA,2020,47,2020-11-23,86627
AMRO,USA,UNITED STATES OF AMERICA,2020,48,2020-11-30,94234
AMRO,USA,UNITED STATES OF AMERICA,2020,49,2020-12-07,101309
AMRO,USA,UNITED STATES OF AMERICA,2020,50,2020-12-14,104628
AMRO,USA,UNITED STATES OF AMERICA,2020,51,2020-12-21,106027
AMRO,USA,UNITED STATES OF AMERICA,2020,52,2020-12-28,111856
AMRO,USA,UNITED STATES OF AMERICA,2021,1,2021-01-04,116066
AMRO,USA,UNITED STATES OF AMERICA,2021,2,2021-01-11,108598
AMRO,USA,UNITED STATES OF AMERICA,2021,3,2021-01-18,94286
AMRO,USA,UNITED STATES OF AMERICA,2021,4,2021-01-25,80394
AMRO,USA,UNITED STATES OF AMERICA,2021,5,2021-02-01,69176
AMRO,USA,UNITED STATES OF AMERICA,2021,6,2021-02-08,55658
AMRO,USA,UNITED STATES OF AMERICA,2021,7,2021-02-15,46316
AMRO,USA,UNITED STATES OF AMERICA,2021,8,2021-02-22,41613
AMRO,USA,UNITED STATES OF AMERICA,2021,9,2021-03-01,35566
AMRO,USA,UNITED STATES OF AMERICA,2021,10,2021-03-08,33568
AMRO,USA,UNITED STATES OF AMERICA,2021,11,2021-03-15,32916
AMRO,USA,UNITED STATES OF AMERICA,2021,12,2021-03-22,34841
AMRO,USA,UNITED STATES OF AMERICA,2021,13,2021-03-29,35978
AMRO,USA,UNITED STATES OF AMERICA,2021,14,2021-04-05,38965
AMRO,USA,UNITED STATES OF AMERICA,2021,15,2021-04-12,39600
AMRO,USA,UNITED STATES OF AMERICA,2021,16,2021-04-19,36760
AMRO,USA,UNITED STATES OF AMERICA,2021,17,2021-04-26,33482
AMRO,USA,UNITED STATES OF AMERICA,2021,18,2021-05-03,30047
AMRO,USA,UNITED STATES OF AMERICA,2021,19,2021-05-10,25675
AMRO,USA,UNITED STATES OF AMERICA,2021,20,2021-05-17,22776
AMRO,USA,UNITED STATES OF AMERICA,2021,21,2021-05-24,19873
AMRO,USA,UNITED STATES OF AMERICA,2021,22,2021-05-31,16319
AMRO,USA,UNITED STATES OF AMERICA,2021,23,2021-06-07,14798
AMRO,USA,UNITED STATES OF AMERICA,2021,24,2021-06-14,13318
AMRO,USA,UNITED STATES OF AMERICA,2021,25,2021-06-21,13348
AMRO,USA,UNITED STATES OF AMERICA,2021,26,2021-06-28,14559
AMRO,USA,UNITED STATES OF AMERICA,2021,27,2021-07-05,17886
AMRO,USA,UNITED STATES OF AMERICA,2021,28,2021-07-12,24037
AMRO,USA,UNITED STATES OF AMERICA,2021,29,2021-07-19,35000
AMRO,USA,UNITED STATES OF AMERICA,2021,30,2021-07-26,50253
AMRO,USA,UNITED STATES OF AMERICA,2021,31,2021-08-02,66600
AMRO,USA,UNITED STATES OF AMERICA,2021,32,2021-08-09,79529
AMRO,USA,UNITED STATES OF AMERICA,2021,33,2021-08-16,86106
AMRO,USA,UNITED STATES OF AMERICA,2021,34,2021-08-23,86669
AMRO,USA,UNITED STATES OF AMERICA,2021,35,2021-08-30,85355
AMRO,USA,UNITED STATES OF AMERICA,2021,36,2021-09-06,80203
AMRO,USA,UNITED STATES OF AMERICA,2021,37,2021-09-13,72027
AMRO,USA,UNITED STATES OF AMERICA,2021,38,2021-09-20,62230
AMRO,USA,UNITED STATES OF AMERICA,2021,39,2021-09-27,53699
AMRO,USA,UNITED STATES OF AMERICA,2021,40,2021-10-04,49086
AMRO,USA,UNITED STATES OF AMERICA,2021,41,2021-10-11,44420
AMRO,USA,UNITED STATES OF AMERICA,2021,42,2021-10-18,39473
AMRO,USA,UNITED STATES OF AMERICA,2021,43,2021-10-25,36657
AMRO,USA,UNITED STATES OF AMERICA,2021,44,2021-11-01,35682
AMRO,USA,UNITED STATES OF AMERICA,2021,45,2021-11-08,38047
AMRO,USA,UNITED STATES OF AMERICA,2021,46,2021-11-15,41796
AMRO,USA,UNITED STATES OF AMERICA,2021,47,2021-11-22,44780
AMRO,USA,UNITED STATES OF AMERICA,2021,48,2021-11-29,51273
AMRO,USA,UNITED STATES OF AMERICA,2021,49,2021-12-06,55992
AMRO,USA,UNITED STATES OF AMERICA,2021,50,2021-12-13,55314
AMRO,USA,UNITED STATES OF AMERICA,2021,51,2021-12-20,63924
AMRO,USA,UNITED STATES OF AMERICA,2021,52,2021-12-27,104874
AMRO,USA,UNITED STATES OF AMERICA,2022,1,2022-01-03,141114
AMRO,USA,UNITED STATES OF AMERICA,2022,2,2022-01-10,152430
AMRO,USA,UNITED STATES OF AMERICA,2022,3,2022-01-17,141169
AMRO,USA,UNITED STATES OF AMERICA,2022,4,2022-01-24,123103
AMRO,USA,UNITED STATES OF AMERICA,2022,5,2022-01-31,93994
AMRO,USA,UNITED STATES OF AMERICA,2022,6,2022-02-07,69583
AMRO,USA,UNITED STATES OF AMERICA,2022,7,2022-02-14,47111
AMRO,USA,UNITED STATES OF AMERICA,2022,8,2022-02-21,33178
AMRO,USA,UNITED STATES OF AMERICA,2022,9,2022-02-28,24173
AMRO,USA,UNITED STATES OF AMERICA,2022,10,2022-03-07,17296
